,BIN_STARTS,COUNTS
2845,2017-11-28 15:15:00,38.0
2846,2017-11-28 15:30:00,36.0
2847,2017-11-28 15:45:00,28.0
2848,2017-11-28 16:00:00,27.0
2849,2017-11-28 16:15:00,25.0
2850,2017-11-28 16:30:00,19.0
2851,2017-11-28 16:45:00,8.0
2852,2017-11-28 17:00:00,7.0
2853,2017-11-28 17:15:00,3.0
2854,2017-11-28 17:30:00,0.0
2855,2017-11-28 17:45:00,6.0
2856,2017-11-28 18:00:00,0.0
2857,2017-11-28 18:15:00,1.0
2858,2017-11-28 18:30:00,0.0
2859,2017-11-28 18:45:00,1.0
2860,2017-11-28 19:00:00,0.0
2861,2017-11-28 19:15:00,0.0
2862,2017-11-28 19:30:00,0.0
2863,2017-11-28 19:45:00,1.0
2864,2017-11-28 20:00:00,0.0
2865,2017-11-28 20:15:00,1.0
2866,2017-11-28 20:30:00,0.0
2867,2017-11-28 20:45:00,2.0
2868,2017-11-28 21:00:00,0.0
2869,2017-11-28 21:15:00,0.0
2870,2017-11-28 21:30:00,0.0
2871,2017-11-28 21:45:00,1.0
2872,2017-11-28 22:00:00,1.0
2873,2017-11-28 22:15:00,0.0
2874,2017-11-28 22:30:00,0.0
2875,2017-11-28 22:45:00,0.0
2876,2017-11-28 23:00:00,0.0
2877,2017-11-28 23:15:00,1.0
2878,2017-11-28 23:30:00,0.0
2879,2017-11-28 23:45:00,2.0
2880,2017-11-29 00:00:00,0.0
2881,2017-11-29 00:15:00,0.0
2882,2017-11-29 00:30:00,1.0
2883,2017-11-29 00:45:00,0.0
2884,2017-11-29 01:00:00,0.0
2885,2017-11-29 01:15:00,0.0
2886,2017-11-29 01:30:00,0.0
2887,2017-11-29 01:45:00,0.0
2888,2017-11-29 02:00:00,0.0
2889,2017-11-29 02:15:00,2.0
2890,2017-11-29 02:30:00,0.0
2891,2017-11-29 02:45:00,0.0
2892,2017-11-29 03:00:00,0.0
2893,2017-11-29 03:15:00,0.0
2894,2017-11-29 03:30:00,0.0
2895,2017-11-29 03:45:00,1.0
2896,2017-11-29 04:00:00,0.0
2897,2017-11-29 04:15:00,0.0
2898,2017-11-29 04:30:00,0.0
2899,2017-11-29 04:45:00,0.0
2900,2017-11-29 05:00:00,0.0
2901,2017-11-29 05:15:00,0.0
2902,2017-11-29 05:30:00,0.0
2903,2017-11-29 05:45:00,0.0
2904,2017-11-29 06:00:00,0.0
2905,2017-11-29 06:15:00,0.0
2906,2017-11-29 06:30:00,5.0
2907,2017-11-29 06:45:00,3.0
2908,2017-11-29 07:00:00,1.0
2909,2017-11-29 07:15:00,3.0
2910,2017-11-29 07:30:00,4.0
2911,2017-11-29 07:45:00,5.0
2912,2017-11-29 08:00:00,3.0
2913,2017-11-29 08:15:00,1.0
2914,2017-11-29 08:30:00,4.0
2915,2017-11-29 08:45:00,2.0
2916,2017-11-29 09:00:00,5.0
2917,2017-11-29 09:15:00,4.0
2918,2017-11-29 09:30:00,5.0
2919,2017-11-29 09:45:00,8.0
2920,2017-11-29 10:00:00,10.0
2921,2017-11-29 10:15:00,10.0
2922,2017-11-29 10:30:00,19.0
2923,2017-11-29 10:45:00,19.0
2924,2017-11-29 11:00:00,24.0
2925,2017-11-29 11:15:00,25.0
2926,2017-11-29 11:30:00,29.0
2927,2017-11-29 11:45:00,37.0
2928,2017-11-29 12:00:00,35.0
2929,2017-11-29 12:15:00,41.0
2930,2017-11-29 12:30:00,44.0
2931,2017-11-29 12:45:00,50.0
2932,2017-11-29 13:00:00,48.0
2933,2017-11-29 13:15:00,51.0
2934,2017-11-29 13:30:00,61.0
2935,2017-11-29 13:45:00,62.0
2936,2017-11-29 14:00:00,67.0
2937,2017-11-29 14:15:00,63.0
2938,2017-11-29 14:30:00,70.0
2939,2017-11-29 14:45:00,60.0
2940,2017-11-29 15:00:00,64.0
2941,2017-11-29 15:15:00,57.0
2942,2017-11-29 15:30:00,52.0
2943,2017-11-29 15:45:00,48.0
2944,2017-11-29 16:00:00,49.0
2945,2017-11-29 16:15:00,39.0
2946,2017-11-29 16:30:00,36.0
2947,2017-11-29 16:45:00,34.0
2948,2017-11-29 17:00:00,33.0
2949,2017-11-29 17:15:00,22.0
2950,2017-11-29 17:30:00,28.0
2951,2017-11-29 17:45:00,15.0
2952,2017-11-29 18:00:00,10.0
2953,2017-11-29 18:15:00,8.0
2954,2017-11-29 18:30:00,3.0
2955,2017-11-29 18:45:00,1.0
2956,2017-11-29 19:00:00,0.0
2957,2017-11-29 19:15:00,2.0
2958,2017-11-29 19:30:00,1.0
2959,2017-11-29 19:45:00,1.0
2960,2017-11-29 20:00:00,1.0
2961,2017-11-29 20:15:00,1.0
2962,2017-11-29 20:30:00,0.0
2963,2017-11-29 20:45:00,0.0
2964,2017-11-29 21:00:00,0.0
2965,2017-11-29 21:15:00,0.0
2966,2017-11-29 21:30:00,0.0
2967,2017-11-29 21:45:00,0.0
2968,2017-11-29 22:00:00,0.0
2969,2017-11-29 22:15:00,0.0
2970,2017-11-29 22:30:00,2.0
2971,2017-11-29 22:45:00,0.0
2972,2017-11-29 23:00:00,0.0
2973,2017-11-29 23:15:00,1.0
2974,2017-11-29 23:30:00,0.0
2975,2017-11-29 23:45:00,2.0
2976,2017-11-30 00:00:00,0.0
2977,2017-11-30 00:15:00,0.0
2978,2017-11-30 00:30:00,1.0
2979,2017-11-30 00:45:00,0.0
2980,2017-11-30 01:00:00,0.0
2981,2017-11-30 01:15:00,0.0
2982,2017-11-30 01:30:00,0.0
2983,2017-11-30 01:45:00,0.0
2984,2017-11-30 02:00:00,0.0
2985,2017-11-30 02:15:00,2.0
2986,2017-11-30 02:30:00,0.0
2987,2017-11-30 02:45:00,0.0
2988,2017-11-30 03:00:00,0.0
2989,2017-11-30 03:15:00,0.0
2990,2017-11-30 03:30:00,3.0
2991,2017-11-30 03:45:00,0.0
2992,2017-11-30 04:00:00,0.0
2993,2017-11-30 04:15:00,0.0
2994,2017-11-30 04:30:00,0.0
2995,2017-11-30 04:45:00,0.0
2996,2017-11-30 05:00:00,0.0
2997,2017-11-30 05:15:00,0.0
2998,2017-11-30 05:30:00,0.0
2999,2017-11-30 05:45:00,0.0
3000,2017-11-30 06:00:00,0.0
3001,2017-11-30 06:15:00,0.0
3002,2017-11-30 06:30:00,5.0
3003,2017-11-30 06:45:00,5.0
3004,2017-11-30 07:00:00,1.0
3005,2017-11-30 07:15:00,5.0
3006,2017-11-30 07:30:00,5.0
3007,2017-11-30 07:45:00,7.0
3008,2017-11-30 08:00:00,4.0
3009,2017-11-30 08:15:00,4.0
3010,2017-11-30 08:30:00,5.0
3011,2017-11-30 08:45:00,5.0
3012,2017-11-30 09:00:00,5.0
3013,2017-11-30 09:15:00,7.0
3014,2017-11-30 09:30:00,9.0
3015,2017-11-30 09:45:00,10.0
3016,2017-11-30 10:00:00,14.0
3017,2017-11-30 10:15:00,15.0
3018,2017-11-30 10:30:00,26.0
3019,2017-11-30 10:45:00,22.0
3020,2017-11-30 11:00:00,38.0
3021,2017-11-30 11:15:00,33.0
3022,2017-11-30 11:30:00,40.0
3023,2017-11-30 11:45:00,47.0
3024,2017-11-30 12:00:00,59.0
3025,2017-11-30 12:15:00,54.0
3026,2017-11-30 12:30:00,63.0
3027,2017-11-30 12:45:00,66.0
3028,2017-11-30 13:00:00,72.0
3029,2017-11-30 13:15:00,71.0
3030,2017-11-30 13:30:00,92.0
3031,2017-11-30 13:45:00,85.0
3032,2017-11-30 14:00:00,92.0
3033,2017-11-30 14:15:00,90.0
3034,2017-11-30 14:30:00,91.0
3035,2017-11-30 14:45:00,88.0
3036,2017-11-30 15:00:00,78.0
3037,2017-11-30 15:15:00,91.0
3038,2017-11-30 15:30:00,74.0
3039,2017-11-30 15:45:00,63.0
3040,2017-11-30 16:00:00,65.0
3041,2017-11-30 16:15:00,52.0
3042,2017-11-30 16:30:00,54.0
3043,2017-11-30 16:45:00,54.0
3044,2017-11-30 17:00:00,41.0
3045,2017-11-30 17:15:00,36.0
3046,2017-11-30 17:30:00,32.0
3047,2017-11-30 17:45:00,26.0
3048,2017-11-30 18:00:00,14.0
3049,2017-11-30 18:15:00,8.0
3050,2017-11-30 18:30:00,5.0
3051,2017-11-30 18:45:00,2.0
3052,2017-11-30 19:00:00,1.0
3053,2017-11-30 19:15:00,3.0
3054,2017-11-30 19:30:00,0.0
3055,2017-11-30 19:45:00,1.0
3056,2017-11-30 20:00:00,1.0
3057,2017-11-30 20:15:00,1.0
3058,2017-11-30 20:30:00,0.0
3059,2017-11-30 20:45:00,0.0
3060,2017-11-30 21:00:00,0.0
3061,2017-11-30 21:15:00,0.0
3062,2017-11-30 21:30:00,0.0
3063,2017-11-30 21:45:00,0.0
3064,2017-11-30 22:00:00,0.0
3065,2017-11-30 22:15:00,0.0
3066,2017-11-30 22:30:00,2.0
3067,2017-11-30 22:45:00,0.0
3068,2017-11-30 23:00:00,0.0
3069,2017-11-30 23:15:00,1.0
3070,2017-11-30 23:30:00,0.0
3071,2017-11-30 23:45:00,2.0
